,,,,,,,,
Financial Year,Week Number,Week start date,Week end date,RTD tarrif rate,RTDs and Spirits,,,
,,,,,"Tariff 2.00
RTDs; Other excisable beverages not exceeding 10% by volume of alcohol",average rtd consumptionper tarrif period,,"Tariff 3.00
Spirits; Other excisable beverages exceeding 10% by volume of alcohol"
,,,,,(litres of alcohol),,,(litres of alcohol)
2006-07,1,1/7/06,7/7/06,35.98,"280,370","297,895","10,087,713","64,082"
2006-07,2,08/07/2006,14/07/2006,35.98,"277,190",,"9,973,296","70,570"
2006-07,3,15/7/06,21/7/06,35.98,"295,785",,"10,642,344","61,820"
2006-07,4,22/07/2006,28/07/2006,35.98,"338,233",,"12,169,623","71,126"
2006-07,5,29/7/06,4/8/06,,"299,626",,0,"60,231"
2006-07,6,05/08/2006,11/08/2006,37.90,"275,921","364,377","10,457,406","52,994"
2006-07,7,12/8/06,18/8/06,37.90,"295,344",,"11,193,538","56,853"
2006-07,8,19/08/2006,25/08/2006,37.90,"307,282",,"11,645,988","61,363"
2006-07,9,26/8/06,1/9/06,37.90,"328,301",,"12,442,608","65,982"
2006-07,10,02/09/2006,08/09/2006,37.90,"310,130",,"11,753,927","59,154"
2006-07,11,9/9/06,15/9/06,37.90,"381,500",,"14,458,850","75,459"
2006-07,12,16/09/2006,22/09/2006,37.90,"368,717",,"13,974,374","52,408"
2006-07,13,23/9/06,29/9/06,37.90,"382,438",,"14,494,400","64,156"
2006-07,14,30/09/2006,06/10/2006,37.90,"370,861",,"14,055,632","75,590"
2006-07,15,7/10/06,13/10/06,37.90,"395,002",,"14,970,576","91,418"
2006-07,16,14/10/2006,20/10/2006,37.90,"393,199",,"14,902,242","88,725"
2006-07,17,21/10/06,27/10/06,37.90,"431,964",,"16,371,436","79,101"
2006-07,18,28/10/2006,03/11/2006,37.90,"403,013",,"15,274,193","72,681"
2006-07,19,4/11/06,10/11/06,37.90,"356,893",,"13,526,245","89,407"
2006-07,20,11/11/2006,17/11/2006,37.90,"428,726",,"16,248,715","81,118"
2006-07,21,18/11/06,24/11/06,37.90,"422,543",,"16,014,380","83,696"
2006-07,22,25/11/2006,01/12/2006,37.90,"448,410",,"16,994,739","79,242"
2006-07,23,2/12/06,8/12/06,37.90,"416,937",,"15,801,912","94,613"
2006-07,24,09/12/2006,15/12/2006,37.90,"521,137",,"19,751,092","107,179"
2006-07,25,16/12/06,22/12/06,37.90,"494,777",,"18,752,048","103,203"
2006-07,26,23/12/2006,29/12/2006,37.90,"307,786",,"11,665,089","71,818"
2006-07,27,30/12/06,5/1/07,37.90,"229,845",,"8,711,126","47,028"
2006-07,28,06/01/2007,12/01/2007,37.90,"247,368",,"9,375,247","38,098"
2006-07,29,13/1/07,19/1/07,37.90,"306,122",,"11,602,024","40,804"
2006-07,30,20/01/2007,26/01/2007,37.90,"285,199",,"10,809,042","53,455"
2006-07,31,27/1/07,2/2/07,,"324,097",,0,"62,698"
2006-07,32,03/02/2007,09/02/2007,38.20,"255,267","324,661","9,751,199","42,808"
2006-07,33,10/2/07,16/2/07,38.20,"247,684",,"9,461,529","42,226"
2006-07,34,17/02/2007,23/02/2007,38.20,"291,423",,"11,132,359","34,413"
2006-07,35,24/2/07,2/3/07,38.20,"332,389",,"12,697,260","48,962"
2006-07,36,03/03/2007,09/03/2007,38.20,"325,752",,"12,443,726","45,290"
2006-07,37,10/3/07,16/3/07,38.20,"338,159",,"12,917,674","49,384"
2006-07,38,17/03/2007,23/03/2007,38.20,"340,347",,"13,001,255","59,454"
2006-07,39,24/3/07,30/3/07,38.20,"437,795",,"16,723,769","73,782"
2006-07,40,31/03/2007,06/04/2007,38.20,"383,316",,"14,642,671","74,064"
2006-07,41,7/4/07,13/4/07,38.20,"311,459",,"11,897,734","60,665"
2006-07,42,14/04/2007,20/04/2007,38.20,"292,764",,"11,183,585","40,714"
2006-07,43,21/4/07,27/4/07,38.20,"347,375",,"13,269,725","54,037"
2006-07,44,28/04/2007,04/05/2007,38.20,"322,167",,"12,306,779","45,988"
2006-07,45,5/5/07,11/5/07,38.20,"263,554",,"10,067,763","41,440"
2006-07,46,12/05/2007,18/05/2007,38.20,"270,599",,"10,336,882","49,246"
2006-07,47,19/5/07,25/5/07,38.20,"269,635",,"10,300,057","45,661"
2006-07,48,26/05/2007,01/06/2007,38.20,"332,309",,"12,694,204","55,894"
2006-07,49,2/6/07,8/6/07,38.20,"326,667",,"12,478,679","52,899"
2006-07,50,09/06/2007,15/06/2007,38.20,"301,091",,"11,501,676","52,071"
2006-07,51,16/6/07,22/6/07,38.20,"331,201",,"12,651,878","61,945"
2006-07,52,23/06/2007,29/06/2007,38.20,"435,943",,"16,653,023","81,022"
2007-08,1,1/7/07,7/7/07,38.20,"319,499",,"12,204,862","67,463"
2007-08,2,8/7/07,14/7/07,38.20,"326,775",,"12,482,805","58,630"
2007-08,3,15/7/07,21/7/07,38.20,"347,840",,"13,287,488","65,472"
2007-08,4,22/7/07,28/7/07,38.20,"365,510",,"13,962,482","78,660"
2007-08,5,29/7/07,4/8/07,,"417,526",,0,"60,641"
2007-08,6,5/8/07,11/8/07,38.70,"315,164","405,047","12,196,847","46,689"
2007-08,7,12/8/07,18/8/07,38.70,"317,128",,"12,272,854","49,842"
2007-08,8,19/8/07,25/8/07,38.70,"296,661",,"11,480,781","57,646"
2007-08,9,26/8/07,1/9/07,38.70,"348,526",,"13,487,956","60,730"
2007-08,10,2/9/07,8/9/07,38.70,"385,565",,"14,921,366","54,751"
2007-08,11,9/9/07,15/9/07,38.70,"392,752",,"15,199,502","59,256"
2007-08,12,16/9/07,22/9/07,38.70,"371,471",,"14,375,928","48,564"
2007-08,13,23/9/07,29/9/07,38.70,"497,065",,"19,236,416","78,400"
2007-08,14,30/9/07,6/10/07,38.70,"414,002",,"16,021,877","66,743"
2007-08,15,7/10/07,13/10/07,38.70,"393,258",,"15,219,085","56,638"
2007-08,16,14/10/07,20/10/07,38.70,"408,582",,"15,812,123","62,882"
2007-08,17,21/10/07,27/10/07,38.70,"493,612",,"19,102,784","59,239"
2007-08,18,28/10/07,3/11/07,38.70,"476,694",,"18,448,058","77,712"
2007-08,19,4/11/07,10/11/07,38.70,"446,178",,"17,267,089","79,772"
2007-08,20,11/11/07,17/11/07,38.70,"466,871",,"18,067,908","76,445"
2007-08,21,18/11/07,24/11/07,38.70,"479,210",,"18,545,427","75,981"
2007-08,22,25/11/07,1/12/07,38.70,"489,589",,"18,947,094","86,912"
2007-08,23,2/12/07,8/12/07,38.70,"490,206",,"18,970,972","94,939"
2007-08,24,9/12/07,15/12/07,38.70,"484,437",,"18,747,712","88,392"
2007-08,25,16/12/07,22/12/07,38.70,"624,725",,"24,176,858","100,996"
2007-08,26,23/12/07,29/12/07,38.70,"343,036",,"13,275,493","55,401"
2007-08,27,30/12/07,5/1/08,38.70,"325,907",,"12,612,601","38,373"
2007-08,28,6/1/08,12/1/08,38.70,"305,503",,"11,822,966","45,663"
2007-08,29,13/1/08,19/1/08,38.70,"238,876",,"9,244,501","32,875"
2007-08,30,20/1/08,26/1/08,38.70,"321,159",,"12,428,853","47,807"
2007-08,31,27/1/08,2/2/08,,"369,793",,0,"45,691"
2007-08,32,3/2/08,9/2/08,39.36,"255,062","268,035","10,039,240","32,518"
2007-08,33,10/2/08,16/2/08,39.36,"255,414",,"10,053,095","31,611"
2007-08,34,17/2/08,23/2/08,39.36,"317,903",,"12,512,662","36,030"
2007-08,35,24/2/08,1/3/08,39.36,"353,898",,"13,929,425","40,388"
2007-08,36,2/3/08,8/3/08,39.36,"341,319",,"13,434,316","43,025"
2007-08,37,9/3/08,15/3/08,39.36,"381,085",,"14,999,506","48,023"
2007-08,38,16/3/08,22/3/08,39.36,"386,031",,"15,194,180","49,631"
2007-08,39,23/3/08,29/3/08,39.36,"314,522",,"12,379,586","47,993"
2007-08,40,30/3/08,5/4/08,39.36,"327,951",,"12,908,151","47,163"
2007-08,41,6/4/08,12/4/08,39.36,"312,424",,"12,297,009","40,807"
2007-08,42,13/4/08,19/4/08,39.36,"356,155",,"14,018,261","53,674"
2007-08,43,20/4/08,26/4/08,39.36,"359,181",,"14,137,364","41,755"
2007-08,44,27/4/08,3/5/08,66.67,"312,735",,"20,850,042","50,122"
2007-08,45,4/5/08,10/5/08,66.67,"188,579",,"12,572,562","71,451"
2007-08,46,11/5/08,17/5/08,66.67,"165,019",,"11,001,817","63,396"
2007-08,47,18/5/08,24/5/08,66.67,"155,568",,"10,371,719","68,405"
2007-08,48,25/5/08,31/5/08,66.67,"154,350",,"10,290,515","63,820"
2007-08,49,1/6/08,7/6/08,66.67,"156,916",,"10,461,590","67,532"
2007-08,50,8/6/08,14/6/08,66.67,"156,636",,"10,442,922","70,901"
2007-08,51,15/6/08,21/6/08,66.67,"185,744",,"12,383,552","73,764"
2007-08,52,22/6/08,28/6/08,66.67,"192,251",,"12,817,374","108,096"
2007-08,53,,,,"165,983",,0,"53,131"
2008-09,1,1/7/08,7/7/08,66.67,"194,914","237,522","12,994,916","65,738"
2008-09,2,8/7/08,14/7/08,66.67,"210,106",,"14,007,767","64,249"
2008-09,3,15/7/08,21/7/08,66.67,"283,327",,"18,889,411","95,894"
2008-09,4,22/7/08,28/7/08,66.67,"261,739",,"17,450,139","73,971"
2008-09,5,29/7/08,4/8/08,,"190,293",,0,"47,540"
2008-09,6,5/8/08,11/8/08,68.54,"190,266","270,038","13,040,832","52,996"
2008-09,7,12/8/08,18/8/08,68.54,"221,790",,"15,201,487","48,758"
2008-09,8,19/8/08,25/8/08,68.54,"223,344",,"15,307,998","47,256"
2008-09,9,26/8/08,1/9/08,68.54,"216,962",,"14,870,575","54,557"
2008-09,10,2/9/08,8/9/08,68.54,"221,529",,"15,183,598","52,951"
2008-09,11,9/9/08,15/9/08,68.54,"233,410",,"15,997,921","53,445"
2008-09,12,16/9/08,22/9/08,68.54,"289,913",,"19,870,637","58,999"
2008-09,13,23/9/08,29/9/08,68.54,"273,934",,"18,775,436","80,602"
2008-09,14,30/9/08,6/10/08,68.54,"269,988",,"18,504,978","55,715"
2008-09,15,7/10/08,13/10/08,68.54,"296,557",,"20,326,017","55,699"
2008-09,16,14/10/08,20/10/08,68.54,"298,943",,"20,489,553","74,238"
2008-09,17,21/10/08,27/10/08,68.54,"306,492",,"21,006,962","79,737"
2008-09,18,28/10/08,3/11/08,68.54,"304,645",,"20,880,368","86,053"
2008-09,19,4/11/08,10/11/08,68.54,"314,441",,"21,551,786","80,742"
2008-09,20,11/11/08,17/11/08,68.54,"283,586",,"19,436,984","78,798"
2008-09,21,18/11/08,24/11/08,68.54,"336,971",,"23,095,992","94,702"
2008-09,22,25/11/08,1/12/08,68.54,"337,246",,"23,114,841","115,502"
2008-09,23,2/12/08,8/12/08,68.54,"327,489",,"22,446,096","104,213"
2008-09,24,9/12/08,15/12/08,68.54,"417,135",,"28,590,433","128,691"
2008-09,25,16/12/08,22/12/08,68.54,"251,931",,"17,267,351","58,921"
2008-09,26,23/12/08,29/12/08,68.54,"230,038",,"15,766,805","48,113"
2008-09,27,30/12/08,5/1/09,68.54,"200,117",,"13,716,019","47,579"
2008-09,28,6/1/09,12/1/09,68.54,"200,561",,"13,746,451","49,220"
2008-09,29,13/1/09,19/1/09,68.54,"224,618",,"15,395,318","56,517"
2008-09,30,20/1/09,26/1/09,68.54,"279,051",,"19,126,156","76,087"
2008-09,31,27/1/09,2/2/09,,"181,922",,0,"43,479"
2008-09,32,3/2/09,9/2/09,69.16,"178,846","219,930","12,368,989","47,168"
2008-09,33,10/2/09,16/2/09,69.16,"181,160",,"12,529,026","45,235"
2008-09,34,17/2/09,23/2/09,69.16,"221,599",,"15,325,787","63,983"
2008-09,35,24/2/09,2/3/09,69.16,"207,453",,"14,347,449","49,581"
2008-09,36,3/3/09,9/3/09,69.16,"179,177",,"12,391,881","53,703"
2008-09,37,10/3/09,16/3/09,69.16,"204,069",,"14,113,412","67,867"
2008-09,38,17/3/09,23/3/09,69.16,"197,803",,"13,680,055","62,482"
2008-09,39,24/3/09,30/3/09,69.16,"265,792",,"18,382,175","79,518"
2008-09,40,31/3/09,6/4/09,69.16,"265,306",,"18,348,563","64,713"
2008-09,41,7/4/09,13/4/09,69.16,"198,687",,"13,741,193","59,352"
2008-09,42,14/4/09,20/4/09,69.16,"223,628",,"15,466,112","58,058"
2008-09,43,21/4/09,27/4/09,69.16,"231,779",,"16,029,836","66,974"
2008-09,44,28/4/09,4/5/09,69.16,"255,544",,"17,673,423","115,414"
2008-09,45,5/5/09,11/5/09,69.16,"236,909",,"16,384,626","78,080"
2008-09,46,12/5/09,18/5/09,69.16,"219,670",,"15,192,377","53,537"
2008-09,47,19/5/09,25/5/09,69.16,"250,474",,"17,322,782","62,225"
2008-09,48,26/5/09,1/6/09,69.16,"232,552",,"16,083,296","68,703"
2008-09,49,2/6/09,8/6/09,69.16,"191,652",,"13,254,652","65,602"
2008-09,50,9/6/09,15/6/09,69.16,"189,518",,"13,107,065","73,072"
2008-09,51,16/6/09,22/6/09,69.16,"221,876",,"15,344,944","74,780"
2008-09,52,23/6/09,29/6/09,69.16,"186,107",,"12,871,160","53,551"
2009-10,1,1/7/09,7/7/09,69.16,"223,582",,"15,462,931","55,275"
2009-10,2,8/7/09,14/7/09,69.16,"225,787",,"15,615,429","56,050"
2009-10,3,15/7/09,21/7/09,69.16,"246,580",,"17,053,473","66,508"
2009-10,4,22/7/09,28/7/09,69.16,"262,696",,"18,168,055","67,822"
2009-10,5,29/7/09,4/8/09,,"196,796",,0,"47,506"
2009-10,6,5/8/09,11/8/09,69.57,"208,555","264,043","14,509,171","53,916"
2009-10,7,12/8/09,18/8/09,69.57,"223,256",,"15,531,920","69,397"
2009-10,8,19/8/09,25/8/09,69.57,"242,360",,"16,860,985","58,109"
2009-10,9,26/8/09,1/9/09,69.57,"241,008",,"16,766,927","65,819"
2009-10,10,2/9/09,8/9/09,69.57,"239,537",,"16,664,589","64,800"
2009-10,11,9/9/09,15/9/09,69.57,"250,122",,"17,400,988","54,014"
2009-10,12,16/9/09,22/9/09,69.57,"274,114",,"19,070,111","74,650"
2009-10,13,23/9/09,29/9/09,69.57,"305,312",,"21,240,556","74,276"
2009-10,14,30/9/09,6/10/09,69.57,"244,954",,"17,041,450","58,171"
2009-10,15,7/10/09,13/10/09,69.57,"240,001",,"16,696,870","64,315"
2009-10,16,14/10/09,20/10/09,69.57,"262,717",,"18,277,222","85,980"
2009-10,17,21/10/09,27/10/09,69.57,"299,870",,"20,861,956","95,012"
2009-10,18,28/10/09,3/11/09,69.57,"309,616",,"21,539,985","89,331"
2009-10,19,4/11/09,10/11/09,69.57,"292,476",,"20,347,555","94,691"
2009-10,20,11/11/09,17/11/09,69.57,"349,579",,"24,320,211","112,807"
2009-10,21,18/11/09,24/11/09,69.57,"337,299",,"23,465,891","97,716"
2009-10,22,25/11/09,1/12/09,69.57,"314,082",,"21,850,685","80,313"
2009-10,23,2/12/09,8/12/09,69.57,"325,000",,"22,610,250","89,410"
2009-10,24,9/12/09,15/12/09,69.57,"349,686",,"24,327,655","118,728"
2009-10,25,16/12/09,22/12/09,69.57,"289,400",,"20,133,558","83,397"
2009-10,26,23/12/09,29/12/09,69.57,"182,062",,"12,666,053","50,160"
2009-10,27,30/12/09,5/1/10,69.57,"172,863",,"12,026,079","53,122"
2009-10,28,6/1/10,12/1/10,69.57,"194,331",,"13,519,608","40,838"
2009-10,29,13/1/10,19/1/10,69.57,"252,836",,"17,589,801","57,604"
2009-10,30,20/1/10,26/1/10,69.57,"200,037",,"13,916,574","42,882"
2009-10,31,27/1/10,2/2/10,,"177,979",,0,"54,381"
2009-10,32,3/2/10,9/2/10,70.61,"183,603","221,352","12,964,208","53,989"
2009-10,33,10/2/10,16/2/10,70.61,"197,564",,"13,949,994","42,174"
2009-10,34,17/2/10,23/2/10,70.61,"219,855",,"15,523,962","46,483"
2009-10,35,24/2/10,2/3/10,70.61,"204,191",,"14,417,927","55,050"
2009-10,36,3/3/10,9/3/10,70.61,"205,702",,"14,524,618","54,561"
2009-10,37,10/3/10,16/3/10,70.61,"250,712",,"17,702,774","61,986"
2009-10,38,17/3/10,23/3/10,70.61,"263,009",,"18,571,065","71,197"
2009-10,39,24/3/10,30/3/10,70.61,"250,662",,"17,699,244","60,742"
2009-10,40,31/3/10,6/4/10,70.61,"187,363",,"13,229,701","52,449"
2009-10,41,7/4/10,13/4/10,70.61,"189,570",,"13,385,538","73,086"
2009-10,42,14/4/10,20/4/10,70.61,"224,624",,"15,860,701","81,198"
2009-10,43,21/4/10,27/4/10,70.61,"222,816",,"15,733,038","69,800"
2009-10,44,28/4/10,4/5/10,70.61,"212,418",,"14,998,835","63,649"
2009-10,45,5/5/10,11/5/10,70.61,"200,395",,"14,149,891","63,686"
2009-10,46,12/5/10,18/5/10,70.61,"196,336",,"13,863,285","56,035"
2009-10,47,19/5/10,25/5/10,70.61,"231,826",,"16,369,234","63,930"
2009-10,48,26/5/10,1/6/10,70.61,"239,595",,"16,917,803","72,248"
2009-10,49,2/6/10,8/6/10,70.61,"229,991",,"16,239,665","70,780"
2009-10,50,9/6/10,15/6/10,70.61,"190,580",,"13,456,854","48,193"
2009-10,51,16/6/10,22/6/10,70.61,"225,498",,"15,922,414","80,406"
2009-10,52,23/6/10,29/6/10,70.61,"222,151",,"15,686,082","63,609"
2010-11,1,1/7/10,7/7/10,70.61,"212,747",,"15,022,066","65,541"
2010-11,2,8/7/10,14/7/10,70.61,"225,964",,"15,955,318","60,718"
2010-11,3,15/7/10,21/7/10,70.61,"248,009",,"17,511,915","68,397"
2010-11,4,22/7/10,28/7/10,70.61,"298,614",,"21,085,135","85,348"
2010-11,5,29/7/10,4/8/10,,"185,468",,0,"44,623"
2010-11,6,5/8/10,11/8/10,71.67,"239,086","265,788","17,135,294","66,808"
2010-11,7,12/8/10,18/8/10,71.67,"216,275",,"15,500,429","60,454"
2010-11,8,19/8/10,25/8/10,71.67,"225,495",,"16,161,227","67,286"
2010-11,9,26/8/10,1/9/10,71.67,"226,850",,"16,258,340","57,498"
2010-11,10,2/9/10,8/9/10,71.67,"223,427",,"16,013,013","58,030"
2010-11,11,9/9/10,15/9/10,71.67,"240,651",,"17,247,457","59,282"
2010-11,12,16/9/10,22/9/10,71.67,"283,120",,"20,291,210","58,214"
2010-11,13,23/9/10,29/9/10,71.67,"273,545",,"19,604,970","60,442"
2010-11,14,30/9/10,6/10/10,71.67,"241,379",,"17,299,633","64,192"
2010-11,15,7/10/10,13/10/10,71.67,"232,242",,"16,644,784","70,417"
2010-11,16,14/10/10,20/10/10,71.67,"266,319",,"19,087,083","63,582"
2010-11,17,21/10/10,27/10/10,71.67,"301,055",,"21,576,612","95,330"
2010-11,18,28/10/10,3/11/10,71.67,"264,638",,"18,966,605","66,128"
2010-11,19,4/11/10,10/11/10,71.67,"290,234",,"20,801,071","104,224"
2010-11,20,11/11/10,17/11/10,71.67,"307,740",,"22,055,726","101,259"
2010-11,21,18/11/10,24/11/10,71.67,"316,482",,"22,682,265","92,351"
