,,,,,,,,
2010-11,22,25/11/10,1/12/10,71.67,"336,464",,"24,114,375","113,348"
2010-11,23,2/12/10,8/12/10,71.67,"375,067",,"26,881,052","124,849"
2010-11,24,9/12/10,15/12/10,71.67,"363,831",,"26,075,768","121,268"
2010-11,25,16/12/10,22/12/10,71.67,"374,273",,"26,824,146","127,856"
2010-11,26,23/12/10,29/12/10,71.67,"163,892",,"11,746,140","26,401"
2010-11,27,30/12/10,5/1/11,71.67,"187,795",,"13,459,268","42,947"
2010-11,28,6/1/11,12/1/11,71.67,"203,491",,"14,584,200","48,923"
2010-11,29,13/1/11,19/1/11,71.67,"243,289",,"17,436,523","43,460"
2010-11,30,20/1/11,26/1/11,71.67,"248,061",,"17,778,532","69,363"
2010-11,31,27/1/11,2/2/11,,"197,112",,0,"39,801"
2010-11,32,3/2/11,9/2/11,72.46,"150,022","220,774","10,870,594","43,474"
2010-11,33,10/2/11,16/2/11,72.46,"179,494",,"13,006,135","46,982"
2010-11,34,17/2/11,23/2/11,72.46,"190,770",,"13,823,194","48,038"
2010-11,35,24/2/11,2/3/11,72.46,"230,243",,"16,683,408","66,700"
2010-11,36,3/3/11,9/3/11,72.46,"222,753",,"16,140,682","56,985"
2010-11,37,10/3/11,16/3/11,72.46,"206,822",,"14,986,322","67,836"
2010-11,38,17/3/11,23/3/11,72.46,"212,566",,"15,402,532","63,774"
2010-11,39,24/3/11,30/3/11,72.46,"219,765",,"15,924,172","46,563"
2010-11,40,31/3/11,6/4/11,72.46,"251,465",,"18,221,154","77,611"
2010-11,41,7/4/11,13/4/11,72.46,"307,738",,"22,298,695","96,652"
2010-11,42,14/4/11,20/4/11,72.46,"254,957",,"18,474,184","82,207"
2010-11,43,21/4/11,27/4/11,72.46,"193,071",,"13,989,925","40,977"
2010-11,44,28/4/11,4/5/11,72.46,"197,955",,"14,343,819","60,785"
2010-11,45,5/5/11,11/5/11,72.46,"208,690",,"15,121,677","54,337"
2010-11,46,12/5/11,18/5/11,72.46,"197,515",,"14,311,937","63,765"
2010-11,47,19/5/11,25/5/11,72.46,"196,708",,"14,253,462","69,982"
2010-11,48,26/5/11,1/6/11,72.46,"241,665",,"17,511,046","71,127"
2010-11,49,2/6/11,8/6/11,72.46,"238,553",,"17,285,550","64,188"
2010-11,50,9/6/11,15/6/11,72.46,"194,976",,"14,127,961","62,003"
2010-11,51,16/6/11,22/6/11,72.46,"198,676",,"14,396,063","71,070"
2010-11,52,23/6/11,29/6/11,72.46,"237,872",,"17,236,205","77,711"
2011-12,1,1/7/11,7/7/11,72.46,"217,865",,"15,786,498","82,873"
2011-12,2,8/7/11,14/7/11,72.46,"233,568",,"16,924,337","62,154"
2011-12,3,15/7/11,21/7/11,72.46,"253,485",,"18,367,523","87,050"
2011-12,4,22/7/11,28/7/11,72.46,"282,145",,"20,444,227","67,291"
2011-12,5,29/7/11,4/8/11,,"198,497",,0,"57,329"
2011-12,6,5/8/11,11/8/11,74.27,"218,888","250,859","16,256,812","53,603"
2011-12,7,12/8/11,18/8/11,74.27,"203,990",,"15,150,337","69,856"
2011-12,8,19/8/11,25/8/11,74.27,"208,308",,"15,471,035","50,942"
2011-12,9,26/8/11,1/9/11,74.27,"255,658",,"18,987,720","71,132"
2011-12,10,2/9/11,8/9/11,74.27,"240,257",,"17,843,887","72,047"
2011-12,11,9/9/11,15/9/11,74.27,"245,912",,"18,263,884","63,630"
2011-12,12,16/9/11,22/9/11,74.27,"268,165",,"19,916,615","64,732"
2011-12,13,23/9/11,29/9/11,74.27,"340,987",,"25,325,104","70,923"
2011-12,14,30/9/11,6/10/11,74.27,"250,715",,"18,620,603","57,210"
2011-12,15,7/10/11,13/10/11,74.27,"226,254",,"16,803,885","68,134"
2011-12,16,14/10/11,20/10/11,74.27,"252,215",,"18,732,008","66,340"
2011-12,17,21/10/11,27/10/11,74.27,"279,573",,"20,763,887","96,421"
2011-12,18,28/10/11,3/11/11,74.27,"279,717",,"20,774,582","87,638"
2011-12,19,4/11/11,10/11/11,74.27,"270,132",,"20,062,704","79,865"
2011-12,20,11/11/11,17/11/11,74.27,"309,080",,"22,955,372","104,234"
2011-12,21,18/11/11,24/11/11,74.27,"324,804",,"24,123,193","117,937"
2011-12,22,25/11/11,1/12/11,74.27,"313,429",,"23,278,372","100,052"
2011-12,23,2/12/11,8/12/11,74.27,"307,833",,"22,862,757","95,711"
2011-12,24,9/12/11,15/12/11,74.27,"347,397",,"25,801,175","126,273"
2011-12,25,16/12/11,22/12/11,74.27,"373,668",,"27,752,322","122,741"
2011-12,26,23/12/11,29/12/11,74.27,"194,180",,"14,421,749","31,926"
2011-12,27,30/12/11,5/1/12,74.27,"199,273",,"14,800,006","42,285"
2011-12,28,6/1/12,12/1/12,74.27,"191,542",,"14,225,824","45,695"
2011-12,29,13/1/12,19/1/12,74.27,"198,177",,"14,718,606","49,497"
2011-12,30,20/1/12,26/1/12,74.27,"179,654",,"13,342,903","60,229"
2011-12,31,27/1/12,2/2/12,74.27,"244,935",,"18,191,322","73,121"
2011-12,32,3/2/12,9/2/12,74.27,"182,455",,"13,550,933","39,275"
2011-12,33,10/2/12,16/2/12,74.27,"176,940",,"13,141,334","43,421"
2011-12,34,17/2/12,23/2/12,74.27,"190,766",,"14,168,191","46,739"
2011-12,35,24/2/12,1/3/12,,"250,907",,0,"51,670"
2011-12,36,2/3/12,8/3/12,74.72,"219,493","211,324","16,400,517","54,921"
2011-12,37,9/3/12,15/3/12,74.72,"218,175",,"16,302,036","63,450"
2011-12,38,16/3/12,22/3/12,74.72,"217,739",,"16,269,458","67,292"
2011-12,39,23/3/12,29/3/12,74.72,"238,861",,"17,847,694","64,848"
2011-12,40,30/3/12,5/4/12,74.72,"248,143",,"18,541,245","61,306"
2011-12,41,6/4/12,12/4/12,74.72,"163,228",,"12,196,396","56,336"
2011-12,42,13/4/12,19/4/12,74.72,"197,952",,"14,790,973","69,091"
2011-12,43,20/4/12,26/4/12,74.72,"177,258",,"13,244,718","67,486"
2011-12,44,27/4/12,3/5/12,74.72,"186,726",,"13,952,167","72,374"
2011-12,45,4/5/12,10/5/12,74.72,"174,241",,"13,019,288","69,177"
2011-12,46,11/5/12,17/5/12,74.72,"191,739",,"14,326,738","70,922"
2011-12,47,18/5/12,24/5/12,74.72,"206,062",,"15,396,953","68,185"
2011-12,48,25/5/12,31/5/12,74.72,"237,440",,"17,741,517","102,251"
2011-12,49,1/6/12,7/6/12,74.72,"214,533",,"16,029,906","75,281"
2011-12,50,8/6/12,14/6/12,74.72,"168,853",,"12,616,696","72,360"
2011-12,51,15/6/12,21/6/12,74.72,"202,900",,"15,160,688","90,989"
2011-12,52,22/6/12,28/6/12,74.72,"306,072",,"22,869,700","148,342"
2012-13,1,1/7/12,7/7/12,74.72,"218,114",,"16,297,478","94,517"
2012-13,2,8/7/12,14/7/12,74.72,"214,229",,"16,007,191","94,504"
2012-13,3,15/7/12,21/7/12,74.72,"212,408",,"15,871,126","87,118"
2012-13,4,22/7/12,28/7/12,74.72,"223,639",,"16,710,306","102,965"
2012-13,5,29/7/12,4/8/12,,"243,140",,0,"108,978"
2012-13,6,5/8/12,11/8/12,75.17,"213,580","249,903","16,054,809","80,500"
2012-13,7,12/8/12,18/8/12,75.17,"213,996",,"16,086,079","80,100"
2012-13,8,19/8/12,25/8/12,75.17,"215,884",,"16,228,000","85,116"
2012-13,9,26/8/12,1/9/12,75.17,"211,775",,"15,919,127","76,534"
2012-13,10,2/9/12,8/9/12,75.17,"251,719",,"18,921,717","83,727"
2012-13,11,9/9/12,15/9/12,75.17,"246,835",,"18,554,587","86,049"
2012-13,12,16/9/12,22/9/12,75.17,"265,648",,"19,968,760","91,864"
2012-13,13,23/9/12,29/9/12,75.17,"276,039",,"20,749,852","105,804"
2012-13,14,30/9/12,6/10/12,75.17,"221,391",,"16,641,961","90,950"
2012-13,15,7/10/12,13/10/12,75.17,"239,167",,"17,978,183","99,361"
2012-13,16,14/10/12,20/10/12,75.17,"217,984",,"16,385,857","95,285"
2012-13,17,21/10/12,27/10/12,75.17,"238,808",,"17,951,197","138,175"
2012-13,18,28/10/12,3/11/12,75.17,"266,779",,"20,053,777","117,629"
2012-13,19,4/11/12,10/11/12,75.17,"253,158",,"19,029,887","131,140"
2012-13,20,11/11/12,17/11/12,75.17,"271,201",,"20,386,179","120,044"
2012-13,21,18/11/12,24/11/12,75.17,"277,135",,"20,832,238","159,896"
2012-13,22,25/11/12,1/12/12,75.17,"323,878",,"24,345,909","182,386"
2012-13,23,2/12/12,8/12/12,75.17,"337,281",,"25,353,413","163,080"
2012-13,24,9/12/12,15/12/12,75.17,"381,501",,"28,677,430","168,920"
2012-13,25,16/12/12,22/12/12,75.17,"385,769",,"28,998,256","150,330"
2012-13,26,23/12/12,29/12/12,75.17,"200,890",,"15,100,901","58,376"
2012-13,27,30/12/12,5/1/13,75.17,"181,476",,"13,641,551","69,695"
2012-13,28,6/1/13,12/1/13,75.17,"163,322",,"12,276,915","59,629"
2012-13,29,13/1/13,19/1/13,75.17,"180,991",,"13,605,093","70,077"
2012-13,30,20/1/13,26/1/13,75.17,"211,380",,"15,889,435","99,340"
2012-13,31,27/1/13,2/2/13,,"199,441",,0,"87,941"
2012-13,32,3/2/13,9/2/13,76.37,"171,159","207,742","13,071,413","56,287"
2012-13,33,10/2/13,16/2/13,76.37,"184,709",,"14,106,226","62,974"
2012-13,34,17/2/13,23/2/13,76.37,"181,714",,"13,877,498","71,034"
2012-13,35,24/2/13,2/3/13,76.37,"212,906",,"16,259,631","73,306"
2012-13,36,3/3/13,9/3/13,76.37,"240,975",,"18,403,261","104,043"
2012-13,37,10/3/13,16/3/13,76.37,"232,555",,"17,760,225","111,881"
2012-13,38,17/3/13,23/3/13,76.37,"286,959",,"21,915,059","114,924"
2012-13,39,24/3/13,30/3/13,76.37,"202,051",,"15,430,635","95,644"
2012-13,40,31/3/13,6/4/13,76.37,"165,916",,"12,671,005","71,113"
2012-13,41,7/4/13,13/4/13,76.37,"183,628",,"14,023,670","80,913"
2012-13,42,14/4/13,20/4/13,76.37,"197,658",,"15,095,141","64,140"
2012-13,43,21/4/13,27/4/13,76.37,"195,244",,"14,910,784","66,072"
2012-13,44,28/4/13,4/5/13,76.37,"249,363",,"19,043,852","86,014"
2012-13,45,5/5/13,11/5/13,76.37,"201,886",,"15,418,034","74,963"
2012-13,46,12/5/13,18/5/13,76.37,"190,540",,"14,551,540","80,086"
2012-13,47,19/5/13,25/5/13,76.37,"176,779",,"13,500,612","71,403"
2012-13,48,26/5/13,1/6/13,76.37,"225,203",,"17,198,753","86,864"
2012-13,49,2/6/13,8/6/13,76.37,"229,831",,"17,552,193","93,295"
2012-13,50,9/6/13,15/6/13,76.37,"180,592",,"13,791,811","87,954"
2012-13,51,16/6/13,22/6/13,76.37,"188,752",,"14,414,990","87,502"
2012-13,52,23/6/13,29/6/13,76.37,"229,138",,"17,499,269","140,855"
2013-14,1,1/7/13,7/7/13,76.37,"207,776",,"15,867,853","109,753"
2013-14,2,8/7/13,14/7/13,76.37,"215,547",,"16,461,324","79,206"
2013-14,3,15/7/13,21/7/13,76.37,"222,320",,"16,978,578","87,755"
2013-14,4,22/7/13,28/7/13,76.37,"220,355",,"16,828,511","74,533"
2013-14,5,29/7/13,4/8/13,,"286,473",,0,"119,830"
2013-14,6,5/8/13,11/8/13,76.98,"178,324","240,470","13,727,382","78,257"
2013-14,7,12/8/13,18/8/13,76.98,"178,992",,"13,778,804","79,991"
2013-14,8,19/8/13,25/8/13,76.98,"209,353",,"16,115,994","73,835"
2013-14,9,26/8/13,1/9/13,76.98,"197,586",,"15,210,170","67,309"
2013-14,10,2/9/13,8/9/13,76.98,"195,277",,"15,032,423","72,960"
2013-14,11,9/9/13,15/9/13,76.98,"248,599",,"19,137,151","98,785"
2013-14,12,16/9/13,22/9/13,76.98,"252,562",,"19,442,223","100,318"
2013-14,13,23/9/13,29/9/13,76.98,"254,729",,"19,609,038","101,659"
2013-14,14,30/9/13,6/10/13,76.98,"232,825",,"17,922,869","85,265"
2013-14,15,7/10/13,13/10/13,76.98,"215,702",,"16,604,740","84,343"
2013-14,16,14/10/13,20/10/13,76.98,"239,016",,"18,399,452","90,635"
2013-14,17,21/10/13,27/10/13,76.98,"222,842",,"17,154,377","143,590"
2013-14,18,28/10/13,3/11/13,76.98,"242,993",,"18,705,601","137,233"
2013-14,19,4/11/13,10/11/13,76.98,"270,974",,"20,859,579","130,371"
2013-14,20,11/11/13,17/11/13,76.98,"303,276",,"23,346,186","131,432"
2013-14,21,18/11/13,24/11/13,76.98,"264,587",,"20,367,907","104,653"
2013-14,22,25/11/13,1/12/13,76.98,"256,371",,"19,735,440","104,162"
2013-14,23,2/12/13,8/12/13,76.98,"297,734",,"22,919,563","151,984"
2013-14,24,9/12/13,15/12/13,76.98,"344,793",,"26,542,165","163,932"
2013-14,25,16/12/13,22/12/13,76.98,"429,545",,"33,066,374","125,520"
2013-14,26,23/12/13,29/12/13,76.98,"166,745",,"12,836,030","68,029"
2013-14,27,30/12/13,5/1/14,76.98,"171,727",,"13,219,544","73,463"
2013-14,28,6/1/14,12/1/14,76.98,"205,444",,"15,815,079","71,250"
2013-14,29,13/1/14,19/1/14,76.98,"210,994",,"16,242,318","69,717"
2013-14,30,20/1/14,26/1/14,76.98,"220,749",,"16,993,258","72,190"
2013-14,31,27/1/14,2/2/14,,"183,797",,0,"62,877"
2013-14,32,3/2/14,9/2/14,78.44,"220,288","200,587","17,279,391","92,653"
2013-14,33,10/2/14,16/2/14,78.44,"148,208",,"11,625,436","63,854"
2013-14,34,17/2/14,23/2/14,78.44,"174,299",,"13,672,014","73,642"
2013-14,35,24/2/14,2/3/14,78.44,"163,835",,"12,851,217","79,733"
2013-14,36,3/3/14,9/3/14,78.44,"178,065",,"13,967,419","95,216"
2013-14,37,10/3/14,16/3/14,78.44,"239,947",,"18,821,443","94,451"
2013-14,38,17/3/14,23/3/14,78.44,"226,556",,"17,771,053","100,500"
2013-14,39,24/3/14,30/3/14,78.44,"206,187",,"16,173,308","83,308"
2013-14,40,31/3/14,6/4/14,78.44,"216,196",,"16,958,414","114,322"
2013-14,41,7/4/14,13/4/14,78.44,"288,103",,"22,598,799","84,335"
2013-14,42,14/4/14,20/4/14,78.44,"212,455",,"16,664,970","67,368"
2013-14,43,21/4/14,27/4/14,78.44,"135,108",,"10,597,872","58,339"
2013-14,44,28/4/14,4/5/14,78.44,"158,990",,"12,471,176","99,820"
2013-14,45,5/5/14,11/5/14,78.44,"174,791",,"13,710,606","75,793"
2013-14,46,12/5/14,18/5/14,78.44,"165,436",,"12,976,800","67,452"
2013-14,47,19/5/14,25/5/14,78.44,"180,098",,"14,126,887","93,773"
2013-14,48,26/5/14,1/6/14,78.44,"204,808",,"16,065,140","99,633"
2013-14,49,2/6/14,8/6/14,78.44,"228,733",,"17,941,817","87,119"
2013-14,50,9/6/14,15/6/14,78.44,"185,122",,"14,520,970","81,024"
2013-14,51,16/6/14,22/6/14,78.44,"203,418",,"15,956,108","79,957"
2013-14,52,23/6/14,29/6/14,78.44,"202,631",,"15,894,376","99,509"
2014-15,1,1/7/14,7/7/14,78.44,"213,180",,"16,721,839","97,705"
2014-15,2,8/7/14,14/7/14,78.44,"206,003",,"16,158,875","74,634"
2014-15,3,15/7/14,21/7/14,78.44,"220,116",,"17,265,899","108,578"
2014-15,4,22/7/14,28/7/14,78.44,"262,109",,"20,559,830","97,161"
2014-15,5,29/7/14,4/8/14,,"191,786",,0,"75,547"
2014-15,6,5/8/14,11/8/14,79.22,"174,290","229,193","13,807,254","102,591"
2014-15,7,12/8/14,18/8/14,79.22,"183,754",,"14,556,992","66,523"
2014-15,8,19/8/14,25/8/14,79.22,"180,912",,"14,331,849","73,653"
2014-15,9,26/8/14,1/9/14,79.22,"218,200",,"17,285,804","75,804"
2014-15,10,2/9/14,8/9/14,79.22,"233,099",,"18,466,103","90,965"
2014-15,11,9/9/14,15/9/14,79.22,"274,760",,"21,766,487","111,350"
2014-15,12,16/9/14,22/9/14,79.22,"248,028",,"19,648,778","85,117"
2014-15,13,23/9/14,29/9/14,79.22,"221,486",,"17,546,121","74,538"
2014-15,14,30/9/14,6/10/14,79.22,"226,683",,"17,957,827","89,289"
2014-15,15,7/10/14,13/10/14,79.22,"195,266",,"15,468,973","99,493"
2014-15,16,14/10/14,20/10/14,79.22,"203,086",,"16,088,473","97,193"
2014-15,17,21/10/14,27/10/14,79.22,"245,862",,"19,477,188","131,528"
2014-15,18,28/10/14,3/11/14,79.22,"256,689",,"20,334,903","120,642"
2014-15,19,4/11/14,10/11/14,79.22,"254,470",,"20,159,113","119,649"
2014-15,20,11/11/14,17/11/14,79.22,"278,167",,"22,036,390","140,509"
2014-15,21,18/11/14,24/11/14,79.22,"298,562",,"23,652,082","141,556"
2014-15,22,25/11/14,1/12/14,79.22,"297,672",,"23,581,576","164,922"
2014-15,23,2/12/14,8/12/14,79.22,"304,293",,"24,106,091","124,878"
2014-15,24,9/12/14,15/12/14,79.22,"296,380",,"23,479,224","114,855"
2014-15,25,16/12/14,22/12/14,79.22,"201,692",,"15,978,040","79,862"
2014-15,26,23/12/14,29/12/14,79.22,"187,604",,"14,861,989","97,989"
2014-15,27,30/12/14,5/1/15,79.22,"202,128",,"16,012,580","80,298"
2014-15,28,6/1/15,12/1/15,79.22,"196,967",,"15,603,726","68,623"
2014-15,29,13/1/15,19/1/15,79.22,"166,974",,"13,227,680","84,988"
2014-15,30,20/1/15,26/1/15,79.22,"182,789",,"14,480,545","85,424"
2014-15,31,27/1/15,2/2/15,,"179,804",,0,"69,652"
2014-15,32,3/2/15,9/2/15,79.77,"176,172","187,999","14,053,240","79,567"
2014-15,33,10/2/15,16/2/15,79.77,"172,267",,"13,741,739","71,569"
2014-15,34,17/2/15,23/2/15,79.77,"188,849",,"15,064,485","91,010"
2014-15,35,24/2/15,2/3/15,79.77,"205,605",,"16,401,111","106,140"
2014-15,36,3/3/15,9/3/15,79.77,"223,994",,"17,868,001","113,625"
2014-15,37,10/3/15,16/3/15,79.77,"215,796",,"17,214,047","78,170"
2014-15,38,17/3/15,23/3/15,79.77,"219,149",,"17,481,516","65,439"
2014-15,39,24/3/15,30/3/15,79.77,"193,380",,"15,425,923","98,109"
2014-15,40,31/3/15,6/4/15,79.77,"190,597",,"15,203,923","92,417"
2014-15,41,7/4/15,13/4/15,79.77,"167,132",,"13,332,120","64,772"
2014-15,42,14/4/15,20/4/15,79.77,"168,746",,"13,460,868","78,501"
2014-15,43,21/4/15,27/4/15,79.77,"175,239",,"13,978,815","106,828"
2014-15,44,28/4/15,4/5/15,79.77,"193,533",,"15,438,127","97,142"
2014-15,45,5/5/15,11/5/15,79.77,"167,622",,"13,371,207","72,724"
2014-15,46,12/5/15,18/5/15,79.77,"169,946",,"13,556,592","74,796"
2014-15,47,19/5/15,25/5/15,79.77,"195,060",,"15,559,936","126,558"
2014-15,48,26/5/15,1/6/15,79.77,"226,590",,"18,075,084","95,450"
2014-15,49,2/6/15,8/6/15,79.77,"161,848",,"12,910,615","82,938"
2014-15,50,9/6/15,15/6/15,79.77,"184,790",,"14,740,698","91,210"
2014-15,51,16/6/15,22/6/15,79.77,"187,605",,"14,965,251","82,722"
2014-15,52,23/6/15,29/6/15,79.77,"164,069",,"13,087,784","48,312"
